Driver,Team,LapNumber,LapTime,TyreLife,Compound,Stint,LapTimeSec
HAM,Mercedes,43.0,0 days 00:01:16.540000,25.0,MEDIUM,4.0,76.54
HAM,Mercedes,44.0,0 days 00:01:17.225000,26.0,MEDIUM,4.0,77.225
HAM,Mercedes,45.0,0 days 00:01:16.975000,27.0,MEDIUM,4.0,76.975
HAM,Mercedes,46.0,0 days 00:01:20.492000,28.0,MEDIUM,4.0,80.492
HAM,Mercedes,48.0,0 days 00:01:15.758000,5.0,SOFT,5.0,75.758
HAM,Mercedes,49.0,0 days 00:01:15.821000,6.0,SOFT,5.0,75.821
HAM,Mercedes,50.0,0 days 00:01:15.945000,7.0,SOFT,5.0,75.945
HAM,Mercedes,51.0,0 days 00:01:15.764000,8.0,SOFT,5.0,75.764
HAM,Mercedes,52.0,0 days 00:01:15.696000,9.0,SOFT,5.0,75.696
HAM,Mercedes,53.0,0 days 00:01:15.416000,10.0,SOFT,5.0,75.416
HAM,Mercedes,54.0,0 days 00:01:15.205000,11.0,SOFT,5.0,75.205
HAM,Mercedes,55.0,0 days 00:01:15.170000,12.0,SOFT,5.0,75.17
HAM,Mercedes,56.0,0 days 00:01:15.313000,13.0,SOFT,5.0,75.313
HAM,Mercedes,57.0,0 days 00:01:15.031000,14.0,SOFT,5.0,75.031
HAM,Mercedes,58.0,0 days 00:01:14.905000,15.0,SOFT,5.0,74.905
HAM,Mercedes,59.0,0 days 00:01:14.739000,16.0,SOFT,5.0,74.739
HAM,Mercedes,60.0,0 days 00:01:15.173000,17.0,SOFT,5.0,75.173
HAM,Mercedes,61.0,0 days 00:01:15.299000,18.0,SOFT,5.0,75.299
HAM,Mercedes,62.0,0 days 00:01:15.358000,19.0,SOFT,5.0,75.358
HAM,Mercedes,63.0,0 days 00:01:15.131000,20.0,SOFT,5.0,75.131
HAM,Mercedes,64.0,0 days 00:01:15.170000,21.0,SOFT,5.0,75.17
HAM,Mercedes,65.0,0 days 00:01:15.345000,22.0,SOFT,5.0,75.345
HAM,Mercedes,66.0,0 days 00:01:15.123000,23.0,SOFT,5.0,75.123
HAM,Mercedes,67.0,0 days 00:01:15.415000,24.0,SOFT,5.0,75.415
HAM,Mercedes,68.0,0 days 00:01:15.465000,25.0,SOFT,5.0,75.465
HAM,Mercedes,69.0,0 days 00:01:15.482000,26.0,SOFT,5.0,75.482
HAM,Mercedes,70.0,0 days 00:01:15.701000,27.0,SOFT,5.0,75.701
HAM,Mercedes,71.0,0 days 00:01:16.085000,28.0,SOFT,5.0,76.085
TSU,AlphaTauri,5.0,0 days 00:01:17.524000,3.0,SOFT,3.0,77.524
TSU,AlphaTauri,6.0,0 days 00:01:16.953000,4.0,SOFT,3.0,76.953
TSU,AlphaTauri,7.0,0 days 00:01:16.656000,5.0,SOFT,3.0,76.656
TSU,AlphaTauri,8.0,0 days 00:01:16.679000,6.0,SOFT,3.0,76.679
TSU,AlphaTauri,9.0,0 days 00:01:16.792000,7.0,SOFT,3.0,76.792
TSU,AlphaTauri,10.0,0 days 00:01:17.038000,8.0,SOFT,3.0,77.038
TSU,AlphaTauri,11.0,0 days 00:01:16.956000,9.0,SOFT,3.0,76.956
TSU,AlphaTauri,12.0,0 days 00:01:17.146000,10.0,SOFT,3.0,77.146
TSU,AlphaTauri,13.0,0 days 00:01:17.042000,11.0,SOFT,3.0,77.042
TSU,AlphaTauri,14.0,0 days 00:01:17.333000,12.0,SOFT,3.0,77.333
TSU,AlphaTauri,15.0,0 days 00:01:17.272000,13.0,SOFT,3.0,77.272
TSU,AlphaTauri,17.0,0 days 00:01:17.044000,15.0,SOFT,3.0,77.044
TSU,AlphaTauri,18.0,0 days 00:01:17.018000,16.0,SOFT,3.0,77.018
TSU,AlphaTauri,19.0,0 days 00:01:17.177000,17.0,SOFT,3.0,77.177
TSU,AlphaTauri,20.0,0 days 00:01:16.725000,18.0,SOFT,3.0,76.725
TSU,AlphaTauri,21.0,0 days 00:01:17.119000,19.0,SOFT,3.0,77.119
TSU,AlphaTauri,22.0,0 days 00:01:16.752000,20.0,SOFT,3.0,76.752
TSU,AlphaTauri,23.0,0 days 00:01:17.095000,21.0,SOFT,3.0,77.095
TSU,AlphaTauri,24.0,0 days 00:01:16.936000,22.0,SOFT,3.0,76.936
TSU,AlphaTauri,25.0,0 days 00:01:17.048000,23.0,SOFT,3.0,77.048
TSU,AlphaTauri,26.0,0 days 00:01:20.763000,24.0,SOFT,3.0,80.763
TSU,AlphaTauri,28.0,0 days 00:01:16.133000,2.0,MEDIUM,4.0,76.133
TSU,AlphaTauri,29.0,0 days 00:01:15.599000,3.0,MEDIUM,4.0,75.599
TSU,AlphaTauri,30.0,0 days 00:01:15.716000,4.0,MEDIUM,4.0,75.716
TSU,AlphaTauri,31.0,0 days 00:01:15.677000,5.0,MEDIUM,4.0,75.677
TSU,AlphaTauri,32.0,0 days 00:01:15.613000,6.0,MEDIUM,4.0,75.613
TSU,AlphaTauri,33.0,0 days 00:01:16.113000,7.0,MEDIUM,4.0,76.113
TSU,AlphaTauri,34.0,0 days 00:01:16.088000,8.0,MEDIUM,4.0,76.088
TSU,AlphaTauri,35.0,0 days 00:01:16.167000,9.0,MEDIUM,4.0,76.167
TSU,AlphaTauri,36.0,0 days 00:01:15.664000,10.0,MEDIUM,4.0,75.664
TSU,AlphaTauri,37.0,0 days 00:01:15.685000,11.0,MEDIUM,4.0,75.685
TSU,AlphaTauri,38.0,0 days 00:01:15.826000,12.0,MEDIUM,4.0,75.826
TSU,AlphaTauri,39.0,0 days 00:01:16.007000,13.0,MEDIUM,4.0,76.007
TSU,AlphaTauri,40.0,0 days 00:01:16.011000,14.0,MEDIUM,4.0,76.011
TSU,AlphaTauri,41.0,0 days 00:01:16.088000,15.0,MEDIUM,4.0,76.088
TSU,AlphaTauri,42.0,0 days 00:01:15.852000,16.0,MEDIUM,4.0,75.852
TSU,AlphaTauri,43.0,0 days 00:01:16.240000,17.0,MEDIUM,4.0,76.24
TSU,AlphaTauri,44.0,0 days 00:01:16.178000,18.0,MEDIUM,4.0,76.178
TSU,AlphaTauri,45.0,0 days 00:01:16.425000,19.0,MEDIUM,4.0,76.425
TSU,AlphaTauri,46.0,0 days 00:01:16.302000,20.0,MEDIUM,4.0,76.302
TSU,AlphaTauri,47.0,0 days 00:01:16.304000,21.0,MEDIUM,4.0,76.304
TSU,AlphaTauri,48.0,0 days 00:01:16.815000,22.0,MEDIUM,4.0,76.815
TSU,AlphaTauri,49.0,0 days 00:01:16.414000,23.0,MEDIUM,4.0,76.414
TSU,AlphaTauri,50.0,0 days 00:01:16.362000,24.0,MEDIUM,4.0,76.362
TSU,AlphaTauri,51.0,0 days 00:01:16.094000,25.0,MEDIUM,4.0,76.094
TSU,AlphaTauri,52.0,0 days 00:01:16.016000,26.0,MEDIUM,4.0,76.016
TSU,AlphaTauri,53.0,0 days 00:01:16.053000,27.0,MEDIUM,4.0,76.053
TSU,AlphaTauri,54.0,0 days 00:01:16.151000,28.0,MEDIUM,4.0,76.151
TSU,AlphaTauri,55.0,0 days 00:01:19.809000,29.0,MEDIUM,4.0,79.809
TSU,AlphaTauri,57.0,0 days 00:01:15.502000,5.0,SOFT,5.0,75.502
TSU,AlphaTauri,58.0,0 days 00:01:15.204000,6.0,SOFT,5.0,75.204
TSU,AlphaTauri,59.0,0 days 00:01:15.063000,7.0,SOFT,5.0,75.063
TSU,AlphaTauri,60.0,0 days 00:01:14.789000,8.0,SOFT,5.0,74.789
TSU,AlphaTauri,61.0,0 days 00:01:14.664000,9.0,SOFT,5.0,74.664
TSU,AlphaTauri,62.0,0 days 00:01:14.366000,10.0,SOFT,5.0,74.366
TSU,AlphaTauri,63.0,0 days 00:01:14.490000,11.0,SOFT,5.0,74.49
TSU,AlphaTauri,64.0,0 days 00:01:14.231000,12.0,SOFT,5.0,74.231
TSU,AlphaTauri,65.0,0 days 00:01:15.087000,13.0,SOFT,5.0,75.087
TSU,AlphaTauri,66.0,0 days 00:01:15.036000,14.0,SOFT,5.0,75.036
TSU,AlphaTauri,67.0,0 days 00:01:14.884000,15.0,SOFT,5.0,74.884
TSU,AlphaTauri,68.0,0 days 00:01:15.023000,16.0,SOFT,5.0,75.023
TSU,AlphaTauri,69.0,0 days 00:01:15.024000,17.0,SOFT,5.0,75.024
TSU,AlphaTauri,70.0,0 days 00:01:15.119000,18.0,SOFT,5.0,75.119
TSU,AlphaTauri,71.0,0 days 00:01:15.131000,19.0,SOFT,5.0,75.131
OCO,Alpine,5.0,0 days 00:01:17.111000,6.0,SOFT,3.0,77.111
OCO,Alpine,6.0,0 days 00:01:16.927000,7.0,SOFT,3.0,76.927
OCO,Alpine,7.0,0 days 00:01:16.597000,8.0,SOFT,3.0,76.597
OCO,Alpine,8.0,0 days 00:01:16.626000,9.0,SOFT,3.0,76.626
OCO,Alpine,9.0,0 days 00:01:16.818000,10.0,SOFT,3.0,76.818
OCO,Alpine,10.0,0 days 00:01:17.076000,11.0,SOFT,3.0,77.076
OCO,Alpine,11.0,0 days 00:01:17.131000,12.0,SOFT,3.0,77.131
OCO,Alpine,12.0,0 days 00:01:17.312000,13.0,SOFT,3.0,77.312
OCO,Alpine,13.0,0 days 00:01:18.248000,14.0,SOFT,3.0,78.248
OCO,Alpine,14.0,0 days 00:01:21.410000,15.0,SOFT,3.0,81.41
OCO,Alpine,16.0,0 days 00:01:16.085000,2.0,MEDIUM,4.0,76.085
OCO,Alpine,17.0,0 days 00:01:16.385000,3.0,MEDIUM,4.0,76.385
OCO,Alpine,18.0,0 days 00:01:16.451000,4.0,MEDIUM,4.0,76.451
OCO,Alpine,19.0,0 days 00:01:17.080000,5.0,MEDIUM,4.0,77.08
OCO,Alpine,20.0,0 days 00:01:17.138000,6.0,MEDIUM,4.0,77.138
OCO,Alpine,21.0,0 days 00:01:17.151000,7.0,MEDIUM,4.0,77.151
OCO,Alpine,22.0,0 days 00:01:16.969000,8.0,MEDIUM,4.0,76.969
OCO,Alpine,23.0,0 days 00:01:17.299000,9.0,MEDIUM,4.0,77.299
OCO,Alpine,24.0,0 days 00:01:16.942000,10.0,MEDIUM,4.0,76.942
OCO,Alpine,25.0,0 days 00:01:16.894000,11.0,MEDIUM,4.0,76.894
OCO,Alpine,26.0,0 days 00:01:16.737000,12.0,MEDIUM,4.0,76.737
OCO,Alpine,27.0,0 days 00:01:16.740000,13.0,MEDIUM,4.0,76.74
OCO,Alpine,28.0,0 days 00:01:17.432000,14.0,MEDIUM,4.0,77.432
OCO,Alpine,29.0,0 days 00:01:17.230000,15.0,MEDIUM,4.0,77.23
OCO,Alpine,30.0,0 days 00:01:17.164000,16.0,MEDIUM,4.0,77.164
OCO,Alpine,31.0,0 days 00:01:20.584000,17.0,MEDIUM,4.0,80.584
OCO,Alpine,33.0,0 days 00:01:15.442000,5.0,SOFT,5.0,75.442
OCO,Alpine,34.0,0 days 00:01:15.365000,6.0,SOFT,5.0,75.365
OCO,Alpine,35.0,0 days 00:01:15.403000,7.0,SOFT,5.0,75.403
OCO,Alpine,36.0,0 days 00:01:15.538000,8.0,SOFT,5.0,75.538
OCO,Alpine,37.0,0 days 00:01:15.830000,9.0,SOFT,5.0,75.83
OCO,Alpine,38.0,0 days 00:01:15.902000,10.0,SOFT,5.0,75.902
OCO,Alpine,39.0,0 days 00:01:15.770000,11.0,SOFT,5.0,75.77
OCO,Alpine,40.0,0 days 00:01:15.850000,12.0,SOFT,5.0,75.85
OCO,Alpine,41.0,0 days 00:01:15.841000,13.0,SOFT,5.0,75.841
OCO,Alpine,42.0,0 days 00:01:16.032000,14.0,SOFT,5.0,76.032
OCO,Alpine,43.0,0 days 00:01:16.252000,15.0,SOFT,5.0,76.252
OCO,Alpine,44.0,0 days 00:01:16.176000,16.0,SOFT,5.0,76.176
OCO,Alpine,45.0,0 days 00:01:16.384000,17.0,SOFT,5.0,76.384
OCO,Alpine,46.0,0 days 00:01:16.219000,18.0,SOFT,5.0,76.219
OCO,Alpine,47.0,0 days 00:01:16.350000,19.0,SOFT,5.0,76.35
OCO,Alpine,48.0,0 days 00:01:17.240000,20.0,SOFT,5.0,77.24
OCO,Alpine,49.0,0 days 00:01:16.844000,21.0,SOFT,5.0,76.844
OCO,Alpine,50.0,0 days 00:01:16.554000,22.0,SOFT,5.0,76.554
OCO,Alpine,51.0,0 days 00:01:20.059000,23.0,SOFT,5.0,80.059
OCO,Alpine,53.0,0 days 00:01:14.206000,2.0,SOFT,6.0,74.206
OCO,Alpine,54.0,0 days 00:01:14.520000,3.0,SOFT,6.0,74.52
OCO,Alpine,55.0,0 days 00:01:14.810000,4.0,SOFT,6.0,74.81
OCO,Alpine,56.0,0 days 00:01:15.007000,5.0,SOFT,6.0,75.007
OCO,Alpine,57.0,0 days 00:01:15.291000,6.0,SOFT,6.0,75.291
OCO,Alpine,58.0,0 days 00:01:15.272000,7.0,SOFT,6.0,75.272
OCO,Alpine,59.0,0 days 00:01:14.576000,8.0,SOFT,6.0,74.576
OCO,Alpine,60.0,0 days 00:01:15.156000,9.0,SOFT,6.0,75.156
OCO,Alpine,61.0,0 days 00:01:14.925000,10.0,SOFT,6.0,74.925
OCO,Alpine,62.0,0 days 00:01:15.047000,11.0,SOFT,6.0,75.047
OCO,Alpine,63.0,0 days 00:01:15.760000,12.0,SOFT,6.0,75.76
OCO,Alpine,64.0,0 days 00:01:15.132000,13.0,SOFT,6.0,75.132
OCO,Alpine,65.0,0 days 00:01:15.974000,14.0,SOFT,6.0,75.974
OCO,Alpine,66.0,0 days 00:01:15.823000,15.0,SOFT,6.0,75.823
OCO,Alpine,67.0,0 days 00:01:15.383000,16.0,SOFT,6.0,75.383
OCO,Alpine,68.0,0 days 00:01:15.237000,17.0,SOFT,6.0,75.237
OCO,Alpine,69.0,0 days 00:01:15.205000,18.0,SOFT,6.0,75.205
OCO,Alpine,70.0,0 days 00:01:16.614000,19.0,SOFT,6.0,76.614
SAR,Williams,5.0,0 days 00:01:18.262000,3.0,SOFT,3.0,78.262
SAR,Williams,6.0,0 days 00:01:17.247000,4.0,SOFT,3.0,77.247
SAR,Williams,7.0,0 days 00:01:17.182000,5.0,SOFT,3.0,77.182
SAR,Williams,8.0,0 days 00:01:16.798000,6.0,SOFT,3.0,76.798
SAR,Williams,9.0,0 days 00:01:16.854000,7.0,SOFT,3.0,76.854
SAR,Williams,10.0,0 days 00:01:16.934000,8.0,SOFT,3.0,76.934
SAR,Williams,11.0,0 days 00:01:17.295000,9.0,SOFT,3.0,77.295
SAR,Williams,12.0,0 days 00:01:17.660000,10.0,SOFT,3.0,77.66
SAR,Williams,13.0,0 days 00:01:17.921000,11.0,SOFT,3.0,77.921
SAR,Williams,14.0,0 days 00:01:17.587000,12.0,SOFT,3.0,77.587
SAR,Williams,15.0,0 days 00:01:17.850000,13.0,SOFT,3.0,77.85
SAR,Williams,16.0,0 days 00:01:17.485000,14.0,SOFT,3.0,77.485
SAR,Williams,19.0,0 days 00:01:16.235000,2.0,SOFT,4.0,76.235
SAR,Williams,20.0,0 days 00:01:16.379000,3.0,SOFT,4.0,76.379
SAR,Williams,21.0,0 days 00:01:16.288000,4.0,SOFT,4.0,76.288
SAR,Williams,22.0,0 days 00:01:16.101000,5.0,SOFT,4.0,76.101
SAR,Williams,23.0,0 days 00:01:16.358000,6.0,SOFT,4.0,76.358
SAR,Williams,24.0,0 days 00:01:16.537000,7.0,SOFT,4.0,76.537
SAR,Williams,25.0,0 days 00:01:16.793000,8.0,SOFT,4.0,76.793
SAR,Williams,26.0,0 days 00:01:16.766000,9.0,SOFT,4.0,76.766
SAR,Williams,27.0,0 days 00:01:16.648000,10.0,SOFT,4.0,76.648
SAR,Williams,28.0,0 days 00:01:16.658000,11.0,SOFT,4.0,76.658
SAR,Williams,29.0,0 days 00:01:17.001000,12.0,SOFT,4.0,77.001
SAR,Williams,30.0,0 days 00:01:17.475000,13.0,SOFT,4.0,77.475
SAR,Williams,31.0,0 days 00:01:16.951000,14.0,SOFT,4.0,76.951
SAR,Williams,32.0,0 days 00:01:17.025000,15.0,SOFT,4.0,77.025
SAR,Williams,33.0,0 days 00:01:16.648000,16.0,SOFT,4.0,76.648
SAR,Williams,34.0,0 days 00:01:17.558000,17.0,SOFT,4.0,77.558
SAR,Williams,35.0,0 days 00:01:17.703000,18.0,SOFT,4.0,77.703
SAR,Williams,36.0,0 days 00:01:17.192000,19.0,SOFT,4.0,77.192
SAR,Williams,37.0,0 days 00:01:16.997000,20.0,SOFT,4.0,76.997
SAR,Williams,38.0,0 days 00:01:17.392000,21.0,SOFT,4.0,77.392
SAR,Williams,39.0,0 days 00:01:17.240000,22.0,SOFT,4.0,77.24
SAR,Williams,40.0,0 days 00:01:16.904000,23.0,SOFT,4.0,76.904
SAR,Williams,41.0,0 days 00:01:16.909000,24.0,SOFT,4.0,76.909
SAR,Williams,42.0,0 days 00:01:17.047000,25.0,SOFT,4.0,77.047
SAR,Williams,43.0,0 days 00:01:17.625000,26.0,SOFT,4.0,77.625
SAR,Williams,46.0,0 days 00:01:16.117000,2.0,SOFT,5.0,76.117
SAR,Williams,47.0,0 days 00:01:16.051000,3.0,SOFT,5.0,76.051
SAR,Williams,48.0,0 days 00:01:15.808000,4.0,SOFT,5.0,75.808
SAR,Williams,49.0,0 days 00:01:15.988000,5.0,SOFT,5.0,75.988
SAR,Williams,50.0,0 days 00:01:16.153000,6.0,SOFT,5.0,76.153
SAR,Williams,51.0,0 days 00:01:15.738000,7.0,SOFT,5.0,75.738
SAR,Williams,52.0,0 days 00:01:15.795000,8.0,SOFT,5.0,75.795
SAR,Williams,53.0,0 days 00:01:15.878000,9.0,SOFT,5.0,75.878
SAR,Williams,54.0,0 days 00:01:16.802000,10.0,SOFT,5.0,76.802
SAR,Williams,55.0,0 days 00:01:16.286000,11.0,SOFT,5.0,76.286
SAR,Williams,56.0,0 days 00:01:15.969000,12.0,SOFT,5.0,75.969
SAR,Williams,57.0,0 days 00:01:16.053000,13.0,SOFT,5.0,76.053
SAR,Williams,58.0,0 days 00:01:16.513000,14.0,SOFT,5.0,76.513
SAR,Williams,59.0,0 days 00:01:16.419000,15.0,SOFT,5.0,76.419
SAR,Williams,60.0,0 days 00:01:16.017000,16.0,SOFT,5.0,76.017
SAR,Williams,61.0,0 days 00:01:15.819000,17.0,SOFT,5.0,75.819
SAR,Williams,62.0,0 days 00:01:15.942000,18.0,SOFT,5.0,75.942
SAR,Williams,63.0,0 days 00:01:15.789000,19.0,SOFT,5.0,75.789
SAR,Williams,64.0,0 days 00:01:17.584000,20.0,SOFT,5.0,77.584
SAR,Williams,65.0,0 days 00:01:16.226000,21.0,SOFT,5.0,76.226
SAR,Williams,66.0,0 days 00:01:16.477000,22.0,SOFT,5.0,76.477
SAR,Williams,67.0,0 days 00:01:16.333000,23.0,SOFT,5.0,76.333
SAR,Williams,68.0,0 days 00:01:16.091000,24.0,SOFT,5.0,76.091
SAR,Williams,69.0,0 days 00:01:15.904000,25.0,SOFT,5.0,75.904
SAR,Williams,70.0,0 days 00:01:15.960000,26.0,SOFT,5.0,75.96
HUL,Haas F1 Team,4.0,0 days 00:01:20.643000,5.0,SOFT,3.0,80.643
HUL,Haas F1 Team,5.0,0 days 00:01:18.040000,6.0,SOFT,3.0,78.04
HUL,Haas F1 Team,6.0,0 days 00:01:17.201000,7.0,SOFT,3.0,77.201
HUL,Haas F1 Team,7.0,0 days 00:01:16.791000,8.0,SOFT,3.0,76.791
HUL,Haas F1 Team,8.0,0 days 00:01:16.784000,9.0,SOFT,3.0,76.784
HUL,Haas F1 Team,9.0,0 days 00:01:16.675000,10.0,SOFT,3.0,76.675
HUL,Haas F1 Team,10.0,0 days 00:01:17.366000,11.0,SOFT,3.0,77.366
HUL,Haas F1 Team,11.0,0 days 00:01:17.757000,12.0,SOFT,3.0,77.757
HUL,Haas F1 Team,12.0,0 days 00:01:17.567000,13.0,SOFT,3.0,77.567
HUL,Haas F1 Team,13.0,0 days 00:01:19.149000,14.0,SOFT,3.0,79.149
HUL,Haas F1 Team,14.0,0 days 00:01:18.870000,15.0,SOFT,3.0,78.87
HUL,Haas F1 Team,15.0,0 days 00:01:19.055000,16.0,SOFT,3.0,79.055
HUL,Haas F1 Team,16.0,0 days 00:01:19.325000,17.0,SOFT,3.0,79.325
HUL,Haas F1 Team,17.0,0 days 00:01:18.976000,18.0,SOFT,3.0,78.976
HUL,Haas F1 Team,18.0,0 days 00:01:18.039000,19.0,SOFT,3.0,78.039
HUL,Haas F1 Team,19.0,0 days 00:01:17.581000,20.0,SOFT,3.0,77.581
HUL,Haas F1 Team,20.0,0 days 00:01:17.392000,21.0,SOFT,3.0,77.392
HUL,Haas F1 Team,21.0,0 days 00:01:21.052000,22.0,SOFT,3.0,81.052
HUL,Haas F1 Team,23.0,0 days 00:01:17.992000,5.0,SOFT,4.0,77.992
HUL,Haas F1 Team,24.0,0 days 00:01:17.227000,6.0,SOFT,4.0,77.227
HUL,Haas F1 Team,25.0,0 days 00:01:17.170000,7.0,SOFT,4.0,77.17
HUL,Haas F1 Team,26.0,0 days 00:01:17.282000,8.0,SOFT,4.0,77.282
HUL,Haas F1 Team,27.0,0 days 00:01:16.181000,9.0,SOFT,4.0,76.181
HUL,Haas F1 Team,28.0,0 days 00:01:16.019000,10.0,SOFT,4.0,76.019
HUL,Haas F1 Team,29.0,0 days 00:01:15.818000,11.0,SOFT,4.0,75.818
HUL,Haas F1 Team,30.0,0 days 00:01:16.166000,12.0,SOFT,4.0,76.166
HUL,Haas F1 Team,31.0,0 days 00:01:16.363000,13.0,SOFT,4.0,76.363
HUL,Haas F1 Team,32.0,0 days 00:01:16.843000,14.0,SOFT,4.0,76.843
HUL,Haas F1 Team,33.0,0 days 00:01:16.885000,15.0,SOFT,4.0,76.885
HUL,Haas F1 Team,34.0,0 days 00:01:16.463000,16.0,SOFT,4.0,76.463
HUL,Haas F1 Team,35.0,0 days 00:01:16.365000,17.0,SOFT,4.0,76.365
HUL,Haas F1 Team,36.0,0 days 00:01:16.781000,18.0,SOFT,4.0,76.781
HUL,Haas F1 Team,37.0,0 days 00:01:16.836000,19.0,SOFT,4.0,76.836
HUL,Haas F1 Team,38.0,0 days 00:01:18.957000,20.0,SOFT,4.0,78.957
HUL,Haas F1 Team,39.0,0 days 00:01:17.679000,21.0,SOFT,4.0,77.679
HUL,Haas F1 Team,40.0,0 days 00:01:17.277000,22.0,SOFT,4.0,77.277
HUL,Haas F1 Team,41.0,0 days 00:01:17.034000,23.0,SOFT,4.0,77.034
HUL,Haas F1 Team,42.0,0 days 00:01:16.821000,24.0,SOFT,4.0,76.821
